kx,ky,kz,wa,wb,wc,wd,we,wf,tag
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,50,11
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,48,11
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,51,11
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,47,11
2,-9,-17,0,0,0,42,0,50,11
2,-9,-17,0,0,0,42,0,50,11
2,-9,-17,0,0,0,42,0,50,11
2,-9,-17,0,0,0,41,0,50,11
2,-9,-17,0,0,0,42,0,50,11
2,-9,-17,0,0,0,42,0,50,11
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,49,11
2,-9,-17,0,0,0,42,0,48,11
2,-9,-17,0,0,0,41,0,46,11
2,-9,-17,0,0,0,41,0,50,11
2,-9,-17,0,0,0,41,0,50,9
2,-9,-17,0,0,0,42,0,51,9
2,-9,-17,0,0,0,42,0,50,9
2,-9,-17,0,0,0,43,0,49,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,41,0,49,9
2,-9,-17,0,0,0,43,0,50,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,50,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,48,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,51,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,47,9
2,-9,-17,0,0,0,42,0,50,9
2,-9,-17,0,0,0,42,0,50,9
2,-9,-17,0,0,0,42,0,50,9
2,-9,-17,0,0,0,41,0,50,9
2,-9,-17,0,0,0,42,0,50,9
2,-9,-17,0,0,0,42,0,50,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,49,9
2,-9,-17,0,0,0,42,0,48,9
2,-9,-17,0,0,0,41,0,46,9
2,-9,-17,0,0,0,41,0,50,9
2,-9,-17,0,0,0,41,0,50,8
2,-9,-17,0,0,0,42,0,51,8
2,-9,-17,0,0,0,42,0,50,8
2,-9,-17,0,0,0,43,0,49,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,41,0,49,8
2,-9,-17,0,0,0,43,0,50,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,50,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,48,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,51,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,47,8
2,-9,-17,0,0,0,42,0,50,8
2,-9,-17,0,0,0,42,0,50,8
2,-9,-17,0,0,0,42,0,50,8
2,-9,-17,0,0,0,41,0,50,8
2,-9,-17,0,0,0,42,0,50,8
2,-9,-17,0,0,0,42,0,50,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,49,8
2,-9,-17,0,0,0,42,0,48,8
2,-9,-17,0,0,0,41,0,46,8
2,-9,-17,0,0,0,41,0,50,8
3,-9,-19,0,0,0,41,33,53,24
2,-9,-20,0,0,0,42,30,52,24
2,-9,-20,0,0,0,41,32,54,24
2,-9,-20,0,0,0,41,32,53,24
2,-9,-20,0,0,0,41,32,53,24
2,-9,-20,0,0,0,41,32,54,24
2,-9,-20,0,0,0,42,32,54,24
2,-9,-20,0,0,0,41,32,54,24
2,-9,-20,0,0,0,42,32,54,24
2,-9,-20,0,0,0,41,32,54,24
2,-9,-20,0,0,0,41,32,54,24
2,-9,-20,0,0,0,42,33,53,24
2,-9,-20,0,0,0,42,32,54,24
2,-9,-20,0,0,0,41,32,53,24
2,-9,-20,0,0,0,41,32,53,24
2,-9,-20,0,0,0,41,32,53,24
2,-9,-20,0,0,0,41,32,54,24
2,-9,-20,0,0,0,41,32,53,24
2,-9,-20,0,0,0,41,32,53,24
2,-9,-20,0,0,0,42,32,55,24
2,-9,-20,0,0,0,41,32,54,24
2,-9,-20,0,0,0,41,32,54,24
2,-9,-20,0,0,0,41,32,52,24
2,-9,-20,0,0,0,41,32,52,24
2,-9,-20,0,0,0,41,32,53,24
2,-9,-20,0,0,0,42,32,54,24
2,-9,-20,0,0,0,42,32,53,24
2,-9,-20,0,0,0,41,32,53,24
2,-9,-20,0,0,0,40,32,52,24
2,-9,-20,0,0,0,41,33,50,24
2,-9,-20,0,0,0,41,33,50,24
2,-9,-20,0,0,0,41,32,54,24
2,-9,-20,0,0,0,41,32,53,24
3,-9,-22,0,0,0,42,0,47,23
2,-9,-22,0,0,0,43,0,48,23
2,-9,-22,0,0,0,42,0,47,23
2,-9,-22,0,0,0,43,0,47,23
2,-9,-22,0,0,0,43,30,48,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,43,29,47,23
2,-9,-22,0,0,0,44,30,47,23
2,-9,-22,0,0,0,42,30,47,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,43,30,48,23
2,-9,-22,0,0,0,44,30,46,23
2,-9,-22,0,0,0,42,30,47,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,44,30,48,23
2,-9,-22,0,0,0,44,29,48,23
2,-9,-22,0,0,0,42,30,47,23
2,-9,-22,0,0,0,43,30,48,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,43,32,47,23
2,-9,-22,0,0,0,43,32,47,23
2,-9,-22,0,0,0,44,30,47,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,43,30,47,23
2,-9,-22,0,0,0,43,31,47,23
2,-9,-22,0,0,0,43,31,48,23
2,-9,-22,0,0,0,44,29,47,23
2,-9,-22,0,0,0,43,29,48,23
3,-10,-15,0,0,0,48,0,46,22
2,-10,-16,0,0,0,47,0,44,22
2,-10,-16,0,0,0,46,0,44,22
2,-10,-15,0,0,0,47,0,45,22
2,-10,-16,0,0,0,47,0,44,22
2,-10,-16,0,0,0,46,0,45,22
2,-9,-16,0,0,0,47,0,44,22
2,-10,-16,0,0,0,46,0,45,22
2,-10,-16,0,0,0,47,0,44,22
2,-10,-16,0,0,0,47,0,44,22
2,-10,-16,0,0,0,47,0,44,22
2,-9,-16,0,0,0,47,0,45,22
2,-10,-16,0,0,0,47,0,44,22
2,-9,-15,32,0,0,46,0,44,22
2,-10,-16,32,0,0,47,0,46,22
2,-10,-16,32,0,0,47,0,45,22
2,-9,-16,32,0,0,47,0,44,22
2,-10,-16,32,0,0,47,0,45,22
2,-10,-16,32,0,0,47,0,44,22
2,-10,-16,32,0,0,47,0,45,22
2,-10,-16,32,0,0,46,0,44,22
2,-10,-16,32,0,0,47,0,44,22
2,-10,-16,32,0,0,46,0,44,22
2,-9,-16,0,0,0,47,0,43,22
2,-9,-16,0,0,0,47,0,43,22
2,-10,-16,0,0,0,47,0,44,22
2,-9,-16,0,0,0,46,0,44,22
2,-10,-16,0,0,0,47,0,44,22
2,-10,-16,0,0,0,47,0,44,22
2,-10,-16,0,0,0,47,0,43,22
2,-10,-16,0,0,0,46,0,44,22
2,-9,-16,0,0,0,49,0,47,22
2,-10,-16,0,0,0,48,0,47,22
2,-9,-16,0,0,0,49,0,48,22
2,-10,-16,0,0,0,48,0,47,22
2,-10,-16,0,0,0,48,29,51,22
3,-8,-18,0,0,0,44,0,59,32
2,-8,-18,0,0,0,44,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,58,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,42,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,42,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,44,0,58,32
2,-8,-18,0,0,0,44,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,58,32
2,-8,-18,0,0,0,42,0,59,32
2,-8,-18,0,0,0,43,0,58,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,44,0,58,32
2,-8,-18,0,0,0,43,0,58,32
2,-8,-18,0,0,0,42,0,58,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,44,0,59,32
2,-8,-18,0,0,0,44,0,59,32
3,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,43,0,59,32
2,-8,-18,0,0,0,44,0,58,32
2,-8,-18,0,0,0,44,0,59,32
3,-8,-21,0,0,0,45,0,57,33
2,-8,-21,0,0,0,44,0,56,33
2,-8,-21,0,0,0,44,0,57,33
2,-8,-21,0,0,0,44,0,57,33
2,-8,-21,0,0,0,44,0,57,33
2,-8,-21,0,0,0,45,0,57,33
2,-8,-21,32,0,0,44,0,56,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,30,0,0,44,0,56,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,45,0,56,33
2,-8,-21,32,0,0,45,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,56,33
2,-8,-21,32,0,0,44,0,56,33
2,-8,-21,31,0,0,44,0,56,33
2,-8,-21,32,0,0,45,0,57,33
2,-8,-21,32,0,0,45,0,57,33
2,-8,-21,31,0,0,44,0,56,33
2,-8,-21,32,0,0,45,0,56,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,32,0,0,44,0,57,33
2,-8,-21,31,0,0,45,0,57,33
2,-8,-21,31,0,0,45,0,56,33
3,-8,-16,0,0,0,41,0,55,34
2,-8,-16,36,0,0,41,0,54,34
2,-8,-16,36,0,0,42,0,54,34
2,-8,-16,36,0,0,41,0,55,34
2,-8,-16,36,0,0,42,0,54,34
2,-8,-16,36,0,0,42,0,55,34
2,-8,-16,36,0,0,42,0,54,34
2,-8,-16,36,0,0,42,0,55,34
2,-8,-16,36,0,0,42,0,55,34
2,-8,-16,37,0,0,42,0,54,34
2,-8,-16,37,0,0,41,0,54,34
2,-8,-16,36,0,0,42,0,54,34
2,-8,-16,37,0,0,42,0,55,34
2,-8,-16,36,0,0,41,0,54,34
2,-8,-16,36,0,0,41,0,54,34
2,-8,-16,36,0,0,41,0,54,34
2,-8,-16,36,0,0,42,0,54,34
2,-8,-16,36,0,0,41,0,54,34
2,-8,-16,36,0,0,41,0,55,34
2,-8,-16,37,0,0,43,0,55,34
2,-8,-16,37,0,0,41,0,54,34
2,-8,-16,36,0,0,42,0,54,34
2,-8,-16,36,0,0,43,0,54,34
2,-8,-16,36,0,0,43,0,54,34
2,-8,-16,36,0,0,41,0,55,34
2,-8,-16,36,0,0,41,0,54,34
2,-8,-16,36,0,0,41,0,54,34
2,-8,-16,36,0,0,43,0,54,34
2,-8,-16,36,0,0,43,0,54,34
2,-8,-16,36,0,0,41,0,54,34
2,-8,-16,36,0,0,43,0,54,34
2,-8,-19,33,0,0,42,0,49,37
2,-8,-20,33,0,0,42,0,50,37
2,-8,-20,33,0,0,42,0,49,37
2,-8,-20,32,0,0,42,0,49,37
2,-8,-20,32,0,0,42,0,49,37
2,-8,-20,32,0,0,42,0,49,37
2,-8,-20,33,0,0,41,0,51,37
2,-8,-20,32,0,0,41,0,50,37
2,-8,-20,32,0,0,41,0,50,37
2,-9,-19,32,0,0,42,0,49,37
2,-8,-20,32,0,0,41,0,50,37
2,-8,-20,32,0,0,42,0,50,37
2,-8,-20,32,0,0,42,0,49,37
2,-8,-20,32,0,0,42,0,51,37
2,-8,-19,32,0,0,41,0,50,37
2,-8,-20,32,0,0,41,0,49,37
2,-8,-20,32,0,0,42,0,49,37
2,-8,-20,33,0,0,41,0,49,37
2,-8,-20,33,0,0,41,0,49,37
2,-8,-20,33,0,0,41,0,49,37
2,-8,-20,32,0,0,42,0,49,37
2,-8,-20,32,0,0,41,0,50,37
2,-8,-20,32,0,0,41,0,49,37
2,-8,-20,32,0,0,42,0,49,37
2,-8,-20,32,0,0,42,0,50,37
2,-8,-20,32,0,0,42,0,50,37
2,-8,-20,32,0,0,42,0,49,37
2,-8,-19,32,0,0,41,0,50,37
2,-8,-20,32,0,0,41,0,50,37
2,-8,-20,32,0,0,41,0,50,37
2,-8,-20,32,0,0,42,0,50,37
2,-8,-20,32,0,0,42,0,50,37
3,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,43,0,55,38
2,-8,-15,33,0,0,43,0,55,38
2,-8,-15,33,0,0,43,0,54,38
2,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,43,0,55,38
2,-8,-15,33,0,0,42,0,54,38
2,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,43,0,55,38
2,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,42,0,54,38
2,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,43,0,54,38
2,-8,-15,33,0,0,43,0,55,38
2,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,43,0,55,38
2,-8,-15,33,0,0,42,0,54,38
2,-8,-15,33,0,0,43,0,55,38
2,-8,-15,33,0,0,43,0,54,38
3,-8,-15,33,0,0,42,0,55,38
2,-8,-15,33,0,0,42,0,54,38
2,-8,-15,33,0,0,43,0,55,38
3,-8,-15,33,0,0,44,0,55,38
3,-8,-15,34,0,0,43,0,55,38
2,-8,-15,33,0,0,43,0,54,38
2,-8,-15,33,0,0,43,0,55,38
2,-8,-15,33,0,0,43,0,55,38
3,-8,-15,33,0,0,42,0,55,38
2,-8,-21,0,0,0,40,0,57,39
2,-8,-21,0,0,0,40,0,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,38,29,57,39
2,-8,-21,0,0,0,38,29,57,39
2,-8,-21,0,0,0,38,29,57,39
2,-8,-21,0,0,0,38,29,57,39
2,-8,-21,0,0,0,38,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,38,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,38,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,38,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,39,29,57,39
2,-8,-21,0,0,0,39,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,40,29,57,39
2,-8,-21,0,0,0,39,29,57,39
2,-8,-21,0,0,0,39,29,57,39
2,-8,-21,0,0,0,40,0,57,39
2,-8,-21,0,0,0,39,29,57,39
2,-8,-21,0,0,0,40,31,57,39
2,-8,-21,0,0,0,40,31,57,39
2,-8,-21,0,0,0,40,31,56,39
2,-8,-21,0,0,0,40,31,57,39
2,-8,-21,0,0,0,37,31,57,39
2,-8,-21,0,0,0,40,31,57,39
2,-8,-21,0,0,0,40,31,56,39
2,-8,-21,0,0,0,39,31,57,39
2,-8,-21,0,0,0,39,31,58,39
3,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,50,0,61,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,50,0,61,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,49,0,61,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,50,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,49,0,60,40
2,-9,-16,0,0,0,49,0,61,40
2,-9,-16,0,0,0,50,0,61,40
2,-9,-16,0,0,0,49,0,60,40
3,-8,-24,0,0,0,43,0,57,41
2,-8,-25,0,0,0,43,30,56,41
2,-8,-25,0,0,0,43,30,57,41
2,-8,-25,0,0,0,44,29,56,41
2,-8,-25,0,0,0,42,30,56,41
2,-8,-25,0,0,0,43,30,57,41
2,-8,-25,0,0,0,43,30,57,41
2,-8,-25,0,0,0,44,30,57,41
2,-8,-25,0,0,0,43,29,56,41
2,-8,-25,0,0,0,44,30,57,41
2,-8,-25,0,0,0,43,30,57,41
2,-8,-24,0,0,0,44,29,57,41
2,-8,-24,0,0,0,43,30,57,41
2,-8,-25,0,0,0,43,30,56,41
2,-8,-25,0,0,0,43,30,57,41
2,-8,-24,0,0,0,43,30,57,41
2,-8,-25,0,0,0,43,30,56,41
2,-8,-24,0,0,0,43,30,57,41
2,-8,-25,0,0,0,43,30,57,41
2,-8,-25,0,0,0,43,30,56,41
2,-8,-25,0,0,0,43,30,56,41
2,-8,-25,0,0,0,43,30,57,41
2,-8,-25,0,0,0,43,30,56,41
2,-8,-25,0,0,0,43,30,56,41
2,-8,-25,0,0,0,43,30,57,41
2,-8,-25,0,0,0,43,30,57,41
2,-8,-25,0,0,0,42,30,57,41
2,-8,-25,0,0,0,42,30,56,41
2,-8,-25,0,0,0,43,29,57,41
2,-8,-25,0,0,0,44,29,57,41
2,-8,-25,0,0,0,44,29,57,41
2,-8,-24,0,0,0,43,29,57,41
2,-8,-25,0,0,0,44,29,56,41
2,-8,-17,0,0,0,32,0,41,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-18,0,0,0,33,0,41,16
2,-8,-18,0,0,0,33,0,40,16
2,-8,-18,0,0,0,33,0,38,16
2,-8,-18,0,0,0,33,0,40,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-18,0,0,0,33,0,42,16
2,-8,-18,0,0,0,32,0,40,16
2,-8,-18,0,0,0,32,0,43,16
2,-8,-18,0,0,0,33,0,41,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-18,0,0,0,33,0,40,16
2,-8,-18,0,0,0,33,0,40,16
2,-8,-18,0,0,0,33,0,41,16
2,-8,-18,0,0,0,33,0,41,16
2,-8,-18,0,0,0,32,0,40,16
2,-8,-18,0,0,0,32,0,40,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-17,0,0,0,33,0,43,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-18,0,0,0,33,0,41,16
2,-8,-18,0,0,0,33,0,43,16
2,-8,-18,0,0,0,33,0,41,16
2,-8,-18,0,0,0,33,0,43,16
2,-8,-18,0,0,0,33,0,41,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-18,0,0,0,32,0,43,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-18,0,0,0,32,0,41,16
2,-8,-18,0,0,0,33,0,41,16
2,-8,-18,0,0,0,33,0,43,16
3,-8,-25,0,0,0,37,0,41,17
3,-8,-25,0,0,0,36,0,42,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,36,0,40,17
3,-8,-25,0,0,0,36,0,40,17
3,-8,-25,0,0,0,36,0,43,17
3,-8,-25,0,0,0,37,0,41,17
3,-8,-25,0,0,0,37,0,41,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,37,0,41,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,36,0,40,17
3,-8,-25,0,0,0,36,0,40,17
3,-8,-25,0,0,0,37,0,42,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,36,0,40,17
3,-8,-25,0,0,0,37,0,42,17
3,-8,-25,0,0,0,36,0,40,17
3,-8,-25,0,0,0,36,0,38,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,36,0,38,17
3,-8,-25,0,0,0,37,0,38,17
3,-8,-25,0,0,0,36,0,40,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,37,0,40,17
3,-8,-25,0,0,0,37,0,40,17
3,-8,-25,0,0,0,37,0,42,17
3,-8,-25,0,0,0,37,0,40,17
3,-8,-25,0,0,0,37,0,41,17
3,-8,-25,0,0,0,36,0,40,17
3,-8,-25,0,0,0,36,0,37,17
3,-8,-25,0,0,0,36,0,38,17
3,-8,-25,0,0,0,36,0,37,17
3,-8,-25,0,0,0,36,0,38,17
3,-8,-25,0,0,0,37,0,38,17
3,-8,-25,0,0,0,37,0,40,17
3,-8,-25,0,0,0,37,0,40,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,36,0,41,17
3,-8,-25,0,0,0,36,0,38,17
3,-8,-11,0,0,0,41,0,40,15
2,-8,-11,0,0,0,42,0,43,15
2,-8,-11,0,0,0,42,0,36,15
2,-8,-11,0,0,0,42,0,41,15
2,-8,-11,0,0,0,41,0,40,15
2,-8,-11,0,0,0,42,0,40,15
2,-8,-11,0,0,0,42,0,40,15
2,-8,-11,0,0,0,42,0,37,15
2,-8,-11,0,0,0,41,0,40,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,42,0,40,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,42,0,40,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,42,0,40,15
2,-8,-11,0,0,0,42,0,40,15
2,-8,-11,0,0,0,42,0,40,15
2,-8,-11,0,0,0,42,0,37,15
