kx,ky,kz,wa,wb,wc,wd,we,wf,tag
2,-8,-11,0,0,0,42,0,37,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,42,0,40,15
2,-8,-11,0,0,0,42,0,38,15
2,-8,-11,0,0,0,41,0,37,15
2,-8,-11,0,0,0,42,0,37,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,42,0,38,15
2,-8,-11,0,0,0,42,0,38,15
2,-8,-11,0,0,0,41,0,40,15
2,-8,-11,0,0,0,42,0,41,15
2,-8,-11,0,0,0,42,0,38,15
2,-8,-11,0,0,0,41,0,40,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,41,0,38,15
2,-8,-11,0,0,0,41,0,40,15
2,-8,-11,0,0,0,41,0,40,15
2,-8,-11,0,0,0,42,0,41,15
2,-8,-11,0,0,0,41,0,41,15
2,-8,-11,0,0,0,41,0,40,15
2,-8,-17,0,0,0,37,0,46,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,46,18
2,-8,-17,0,0,0,37,0,43,18
2,-8,-17,0,0,0,37,0,44,18
2,-8,-17,0,0,0,37,0,46,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,38,0,45,18
2,-8,-17,0,0,0,38,0,45,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,38,0,46,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,44,18
2,-8,-17,0,0,0,37,0,46,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,44,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,46,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,36,0,44,18
2,-8,-17,0,0,0,38,0,44,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,46,18
2,-8,-17,0,0,0,37,0,45,18
2,-8,-17,0,0,0,37,0,45,18
3,-9,-18,0,0,0,54,0,41,14
2,-9,-19,0,0,0,53,0,41,14
2,-9,-19,33,0,0,53,0,38,14
2,-9,-19,33,0,0,54,0,38,14
2,-9,-19,33,0,0,54,0,39,14
2,-9,-19,33,0,0,54,0,38,14
2,-9,-19,33,0,0,54,0,39,14
2,-9,-19,33,0,0,53,0,38,14
2,-9,-19,33,0,0,53,0,39,14
2,-9,-19,33,0,0,54,0,39,14
2,-9,-19,33,0,0,54,0,39,14
2,-9,-19,33,0,0,53,0,38,14
2,-9,-19,0,0,0,54,0,38,14
2,-9,-19,0,0,0,54,0,38,14
2,-9,-19,0,0,0,54,0,38,14
2,-9,-19,0,0,0,53,0,39,14
2,-9,-19,0,0,0,53,0,38,14
2,-9,-19,0,0,0,53,0,37,14
2,-9,-19,0,0,0,54,0,39,14
2,-9,-19,0,0,0,53,0,37,14
2,-9,-19,33,0,0,54,0,37,14
2,-9,-19,33,0,0,53,0,37,14
2,-9,-19,33,0,0,55,0,37,14
2,-9,-19,33,0,0,53,0,39,14
2,-9,-19,33,0,0,53,0,38,14
2,-9,-19,33,0,0,54,0,38,14
2,-9,-19,33,0,0,54,0,38,14
2,-9,-19,33,0,0,54,0,37,14
2,-9,-19,33,0,0,54,0,37,14
2,-9,-19,33,0,0,54,0,38,14
2,-9,-19,33,0,0,54,0,39,14
2,-9,-19,33,0,0,54,0,38,14
2,-9,-19,34,0,0,53,0,38,14
2,-9,-19,34,0,0,54,0,37,14
2,-9,-19,34,0,0,54,0,38,14
2,-9,-19,34,0,0,53,0,38,14
2,-9,-19,34,0,0,54,0,37,14
2,-9,-19,34,0,0,54,0,39,14
2,-9,-19,34,0,0,54,0,41,14
2,-9,-19,34,0,0,54,0,41,14
2,-8,-15,39,0,0,50,29,43,19
2,-8,-15,39,0,0,50,29,44,19
2,-8,-15,39,0,0,50,29,43,19
2,-8,-15,38,0,0,50,29,45,19
2,-8,-15,38,0,0,51,29,43,19
2,-8,-15,38,0,0,50,29,44,19
2,-8,-15,38,0,0,50,29,43,19
2,-8,-15,38,0,0,50,29,42,19
2,-8,-15,38,0,0,51,29,43,19
2,-8,-15,37,0,0,50,29,43,19
2,-8,-15,37,0,0,50,29,43,19
2,-8,-15,37,0,0,50,29,43,19
2,-8,-15,40,0,0,50,29,45,19
2,-8,-15,38,0,0,50,30,44,19
2,-8,-15,37,0,0,50,30,43,19
2,-8,-15,38,0,0,50,30,44,19
2,-8,-15,38,0,0,50,30,44,19
2,-8,-15,38,0,0,50,29,43,19
2,-8,-15,38,0,0,50,29,43,19
2,-8,-15,37,0,0,51,29,43,19
2,-8,-15,38,0,0,50,29,43,19
2,-8,-15,38,0,0,49,29,44,19
2,-8,-15,38,0,0,50,30,44,19
2,-8,-15,38,0,0,50,30,44,19
2,-8,-15,38,0,0,50,30,44,19
2,-8,-15,38,0,0,50,30,45,19
2,-8,-15,39,0,0,50,29,44,19
2,-8,-15,38,0,0,50,30,42,19
2,-8,-15,38,0,0,50,30,44,19
2,-8,-15,38,0,0,49,30,43,19
2,-8,-15,38,0,0,50,30,43,19
2,-8,-15,38,0,0,49,30,44,19
2,-8,-15,37,0,0,50,30,44,19
2,-8,-15,38,0,0,51,30,43,19
2,-8,-15,38,0,0,50,30,43,19
2,-8,-15,37,0,0,50,30,43,19
2,-8,-15,37,0,0,50,30,43,19
2,-8,-15,37,0,0,50,30,43,19
2,-8,-15,38,0,0,50,30,43,19
2,-8,-15,38,0,0,50,30,44,19
2,-8,-15,38,0,0,50,30,43,19
2,-8,-15,38,0,0,50,30,43,19
2,-8,-15,38,0,0,50,30,43,19
4,-8,-19,0,0,0,50,0,46,2
4,-9,-19,0,0,0,49,0,47,2
4,-8,-19,0,0,0,50,0,46,2
4,-9,-19,0,0,0,50,0,47,2
4,-8,-19,0,0,0,50,0,47,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,50,0,47,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,49,0,47,2
4,-8,-19,0,0,0,50,0,47,2
4,-8,-19,0,0,0,50,0,47,2
4,-9,-19,0,0,0,50,0,46,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,50,0,48,2
4,-9,-19,0,0,0,49,0,49,2
4,-9,-19,0,0,0,50,0,48,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,50,0,46,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,50,0,46,2
4,-9,-19,0,0,0,50,0,47,2
4,-9,-19,0,0,0,50,0,47,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,50,0,46,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,50,0,46,2
4,-8,-19,0,0,0,50,0,47,2
4,-8,-19,0,0,0,50,0,47,2
4,-9,-19,0,0,0,50,0,47,2
4,-9,-19,0,0,0,49,0,48,2
4,-9,-19,0,0,0,49,0,48,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,50,0,46,2
4,-9,-19,0,0,0,50,0,46,2
4,-9,-19,0,0,0,50,0,47,2
4,-9,-19,0,0,0,50,0,48,2
4,-8,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,49,0,46,2
4,-9,-19,0,0,0,48,0,46,2
4,-9,-19,0,0,0,49,0,47,2
4,-8,-19,0,0,0,48,0,47,2
4,-9,-19,0,0,0,49,0,43,2
4,-9,-19,0,0,0,49,0,47,2
4,-9,-19,0,0,0,49,0,46,2
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,43,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,52,0,46,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,51,0,46,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,50,0,44,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,50,0,45,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,50,0,44,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,50,0,43,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,43,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,43,13
3,-9,-19,0,0,0,51,0,43,13
3,-9,-19,0,0,0,50,0,44,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,50,0,43,13
3,-9,-19,0,0,0,51,0,43,13
3,-9,-19,0,0,0,50,0,44,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,51,0,45,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,50,0,45,13
3,-9,-19,0,0,0,51,0,44,13
3,-9,-19,0,0,0,50,0,45,13
3,-9,-19,0,0,0,51,0,43,13
3,-9,-19,32,0,0,53,0,46,20
3,-9,-19,32,0,0,53,0,45,20
3,-9,-19,32,0,0,54,0,44,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,45,20
3,-9,-19,33,0,0,54,0,46,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,47,20
3,-9,-19,33,0,0,53,0,47,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,34,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,47,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,47,20
3,-9,-19,33,0,0,53,0,47,20
3,-9,-19,33,0,0,53,0,47,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,47,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,47,20
3,-9,-19,33,0,0,54,0,46,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,45,20
3,-9,-19,33,0,0,53,0,45,20
3,-9,-19,33,0,0,54,0,46,20
3,-9,-19,33,0,0,52,0,46,20
3,-9,-19,33,0,0,53,0,47,20
3,-9,-19,33,0,0,54,0,47,20
3,-9,-19,0,0,0,53,0,47,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,54,0,47,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,54,0,47,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,54,0,47,20
3,-9,-19,33,0,0,53,0,46,20
3,-9,-19,33,0,0,55,0,45,20
3,-9,-19,33,0,0,52,0,47,20
3,-9,-19,32,0,0,41,0,46,3
3,-9,-20,33,0,0,40,0,46,3
3,-9,-19,30,0,0,40,0,46,3
3,-9,-20,30,0,0,40,0,46,3
3,-9,-19,32,0,0,40,0,45,3
3,-9,-20,32,0,0,41,0,47,3
3,-9,-19,32,0,0,40,0,46,3
3,-9,-20,32,0,0,40,0,47,3
3,-9,-20,32,0,0,40,0,47,3
3,-9,-19,32,0,0,41,0,48,3
3,-9,-20,32,0,0,41,0,47,3
3,-9,-20,32,0,0,40,0,47,3
3,-9,-19,32,0,0,40,0,46,3
3,-9,-19,32,0,0,40,0,46,3
3,-9,-19,33,0,0,40,0,46,3
3,-9,-19,32,0,0,41,0,46,3
3,-9,-19,32,0,0,40,0,45,3
3,-9,-19,32,0,0,40,0,46,3
3,-9,-20,32,0,0,40,0,47,3
3,-9,-19,32,0,0,41,0,46,3
3,-9,-20,32,0,0,40,0,44,3
3,-9,-20,32,0,0,41,0,46,3
3,-9,-19,32,0,0,40,0,47,3
3,-9,-19,32,0,0,40,0,45,3
3,-9,-19,32,0,0,40,0,45,3
3,-9,-20,32,0,0,40,0,46,3
3,-9,-20,33,0,0,40,0,45,3
3,-9,-19,33,0,0,40,0,46,3
3,-9,-20,33,0,0,40,0,47,3
3,-9,-19,33,0,0,40,0,46,3
3,-9,-19,33,0,0,41,0,46,3
3,-9,-19,33,0,0,41,0,46,3
3,-9,-19,33,0,0,40,0,46,3
3,-9,-19,33,0,0,40,0,46,3
3,-9,-20,33,0,0,40,0,46,3
3,-9,-20,33,0,0,41,0,47,3
3,-9,-19,32,0,0,40,0,46,3
3,-9,-19,32,0,0,39,0,46,3
3,-9,-19,32,0,0,41,0,47,3
3,-9,-19,32,0,0,40,0,47,3
3,-9,-18,32,0,0,42,0,50,12
3,-9,-19,32,0,0,42,0,48,12
3,-9,-19,32,0,0,42,0,50,12
3,-9,-18,32,0,0,43,0,50,12
3,-9,-19,32,0,0,42,0,50,12
3,-9,-19,32,0,0,42,0,50,12
3,-9,-18,32,0,0,43,0,49,12
3,-9,-19,32,0,0,42,0,51,12
3,-9,-18,32,0,0,43,0,51,12
3,-9,-19,0,0,0,43,0,50,12
3,-9,-19,0,0,0,42,0,49,12
3,-9,-19,32,0,0,43,0,47,12
3,-9,-18,32,0,0,42,0,48,12
3,-9,-18,32,0,0,42,0,50,12
3,-9,-19,32,0,0,42,0,51,12
3,-9,-18,32,0,0,42,0,51,12
3,-9,-19,32,0,0,42,0,51,12
3,-9,-19,32,0,0,42,0,50,12
3,-9,-19,32,0,0,42,0,51,12
3,-9,-19,32,0,0,43,0,50,12
3,-9,-18,32,0,0,43,0,51,12
3,-9,-18,0,0,0,43,0,50,12
3,-9,-18,0,0,0,42,0,50,12
3,-9,-18,0,0,0,42,0,50,12
3,-9,-19,0,0,0,43,0,49,12
3,-9,-19,0,0,0,43,0,49,12
3,-9,-18,0,0,0,43,0,48,12
3,-9,-18,0,0,0,43,0,49,12
3,-9,-19,0,0,0,43,0,51,12
3,-9,-19,0,0,0,43,0,50,12
3,-9,-19,0,0,0,43,0,50,12
3,-9,-19,0,0,0,43,0,49,12
3,-9,-19,0,0,0,43,0,50,12
3,-9,-18,0,0,0,43,0,50,12
3,-9,-18,0,0,0,43,0,50,12
3,-9,-19,0,0,0,43,0,50,12
3,-9,-19,0,0,0,43,0,50,12
3,-9,-19,32,0,0,43,0,49,12
3,-9,-18,32,0,0,43,0,51,12
3,-9,-18,32,0,0,43,0,50,12
3,-9,-18,32,0,0,43,0,50,12
3,-9,-19,32,0,0,43,0,50,12
3,-9,-18,32,0,0,41,0,49,12
3,-9,-12,0,0,0,41,0,51,21
3,-9,-12,0,0,0,43,0,51,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,43,0,51,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-13,0,0,0,43,0,51,21
3,-9,-12,0,0,0,44,0,51,21
3,-9,-12,0,0,0,40,0,53,21
3,-9,-12,0,0,0,42,0,51,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,44,0,51,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-12,0,0,0,43,0,53,21
3,-9,-12,0,0,0,43,0,51,21
3,-9,-13,0,0,0,43,0,53,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,43,0,51,21
3,-9,-13,0,0,0,43,0,52,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-13,0,0,0,44,0,52,21
3,-9,-13,0,0,0,44,0,53,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-12,0,0,0,42,0,52,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-12,0,0,0,43,0,51,21
3,-9,-12,0,0,0,43,0,51,21
3,-9,-12,0,0,0,44,0,51,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,43,0,52,21
3,-9,-12,0,0,0,43,0,51,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-12,0,0,0,42,0,51,21
3,-9,-12,0,0,0,44,0,52,21
3,-9,-13,0,0,0,43,0,51,21
3,-9,-12,0,0,0,43,0,51,21
3,-9,-12,0,0,0,34,0,44,4
2,-9,-12,0,0,0,36,0,45,4
2,-9,-12,33,0,0,36,0,45,4
2,-9,-12,33,0,0,36,0,44,4
3,-9,-12,33,0,0,34,0,45,4
2,-9,-12,33,0,0,34,0,45,4
2,-9,-12,33,0,0,34,0,44,4
2,-9,-12,33,0,0,34,0,45,4
3,-9,-12,33,0,0,36,0,45,4
3,-9,-12,33,0,0,34,0,45,4
2,-9,-12,33,0,0,35,0,45,4
2,-9,-12,33,0,0,33,0,45,4
2,-9,-12,0,0,0,35,0,43,4
3,-9,-12,32,0,0,35,0,43,4
3,-9,-12,32,0,0,35,0,44,4
3,-9,-12,32,0,0,35,0,44,4
2,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,43,4
2,-9,-12,32,0,0,35,0,47,4
2,-9,-12,32,0,0,35,0,46,4
2,-9,-12,32,0,0,35,0,44,4
3,-9,-12,32,0,0,35,0,46,4
2,-9,-12,32,0,0,35,0,46,4
2,-9,-12,0,0,0,35,0,43,4
3,-9,-12,0,0,0,33,0,44,4
3,-9,-12,0,0,0,35,0,44,4
2,-9,-12,0,0,0,35,0,45,4
2,-9,-12,0,0,0,35,0,45,4
2,-9,-12,0,0,0,35,0,43,4
3,-9,-12,0,0,0,35,0,43,4
3,-9,-12,0,0,0,35,0,44,4
3,-9,-12,0,0,0,35,0,43,4
2,-9,-12,0,0,0,35,0,43,4
2,-9,-12,0,0,0,35,0,44,4
2,-9,-12,0,0,0,35,0,43,4
2,-9,-12,0,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,41,4
2,-9,-12,32,0,0,35,0,46,4
3,-9,-12,32,0,0,36,0,45,4
3,-9,-12,32,0,0,36,0,44,4
3,-9,-12,32,0,0,36,0,44,4
3,-9,-12,32,0,0,36,0,44,4
3,-9,-12,32,0,0,36,0,45,4
2,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,44,4
3,-9,-12,32,0,0,35,0,45,4
3,-9,-12,0,0,0,33,0,43,4
2,-9,-12,0,0,0,36,0,44,4
3,-9,-12,0,0,0,33,0,45,4
2,-9,-12,0,0,0,35,0,45,4
2,-9,-12,0,0,0,35,0,44,4
3,-9,-12,0,0,0,35,0,44,4
3,-9,-12,0,0,0,36,0,44,4
3,-9,-12,0,0,0,36,0,44,4
3,-9,-12,0,0,0,36,0,44,4
3,-9,-12,0,0,0,35,0,44,4
3,-9,-12,0,0,0,35,0,45,4
2,-9,-12,0,0,0,35,0,44,4
2,-9,-12,0,0,0,35,0,43,4
3,-9,-12,0,0,0,35,0,43,4
3,-9,-12,0,0,0,33,0,45,4
3,-9,-12,32,0,0,33,0,45,4
2,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,45,4
2,-9,-12,32,0,0,35,0,44,4
3,-9,-12,32,0,0,35,0,44,4
3,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,44,4
2,-9,-12,32,0,0,35,0,45,4
2,-9,-12,32,0,0,33,0,45,4
3,-9,-12,32,0,0,36,0,45,4
3,-9,-12,0,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,44,4
3,-9,-12,32,0,0,35,0,44,4
3,-9,-12,32,0,0,35,0,46,4
3,-9,-12,32,0,0,35,0,45,4
2,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,44,4
2,-9,-12,32,0,0,33,0,45,4
3,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,36,0,45,4
2,-9,-12,32,0,0,35,0,45,4
3,-9,-12,0,0,0,33,0,45,4
3,-9,-12,32,0,0,35,0,43,4
3,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,44,4
3,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,45,4
2,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,36,0,44,4
3,-9,-12,32,0,0,36,0,44,4
3,-9,-12,32,0,0,35,0,45,4
2,-9,-12,0,0,0,35,0,50,4
3,-9,-12,32,0,0,35,0,46,4
3,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,45,4
2,-9,-12,32,0,0,35,0,46,4
3,-9,-12,32,0,0,35,0,45,4
3,-9,-12,32,0,0,35,0,44,4
3,-9,-12,32,0,0,33,0,45,4
2,-9,-12,32,0,0,33,0,46,4
3,-9,-12,32,0,0,35,0,45,4
3,-9,-12,31,0,0,35,0,45,4
2,-9,-12,31,0,0,35,0,46,4
3,-9,-12,31,0,0,35,0,45,4
2,-9,-12,31,0,0,35,0,45,4
2,-9,-12,31,0,0,35,0,44,4
3,-9,-12,31,0,0,33,0,45,4
3,-9,-12,31,0,0,33,0,45,4
3,-9,-12,31,0,0,35,0,46,4
2,-9,-12,31,0,0,35,0,45,4
3,-9,-12,31,0,0,33,0,44,4
2,-9,-12,0,0,0,35,0,43,4
3,-9,-12,0,0,0,33,0,43,4
3,-9,-12,0,0,0,33,0,43,4
3,-9,-12,0,0,0,35,0,43,4
3,-9,-12,0,0,0,33,0,44,4
3,-9,-12,0,0,0,36,0,45,4
3,-9,-12,0,0,0,33,0,44,4
2,-9,-12,0,0,0,35,0,44,4
3,-9,-12,0,0,0,35,0,45,4
2,-9,-12,0,0,0,35,0,45,4
3,-9,-12,0,0,0,35,0,45,4
3,-9,-12,0,0,0,33,0,46,4
3,-9,-12,0,0,0,33,0,44,4
2,-9,-12,31,0,0,36,0,45,4
3,-9,-12,31,0,0,33,0,44,4
3,-9,-12,31,0,0,33,0,45,4
2,-9,-12,31,0,0,33,0,44,4
2,-9,-12,31,0,0,35,0,45,4
2,-9,-12,31,0,0,35,0,45,4
3,-9,-12,31,0,0,35,0,45,4
3,-9,-12,31,0,0,33,0,45,4
2,-9,-12,31,0,0,35,0,44,4
3,-9,-12,31,0,0,33,0,44,4
2,-9,-12,0,0,0,35,0,45,4
3,-9,-12,0,0,0,35,0,43,4
2,-9,-12,0,0,0,36,0,44,4
3,-9,-12,0,0,0,36,0,44,4
2,-9,-12,0,0,0,36,0,44,4
3,-9,-12,0,0,0,35,0,44,4
3,-9,-20,0,0,0,45,30,48,11
3,-9,-20,0,0,0,45,30,49,11
